product_id,total_quota
1,38374.600000
2,92528.000000
3,811.800000
4,13147.100000
5,26717.560000
26,131.000000
29,52.750000
43,2.480000
47,20.000000
48,12.000000
51,16.000000
60,47.205000
66,369.610000
69,22.880000
70,4.030000
71,44.850000
74,907.036000
80,78.110000
82,15262.949000
84,71.540000
96,303.780300
102,1238.113000
107,130.935000
114,22.000000
115,59.322000
122,59.168900
127,73.531000
131,252.330000
137,150.700500
144,27.022000
147,22.422000
149,4.704000
152,10.320000
156,75.552000
158,2.920000
159,25.010000
163,10.260000
168,9.480000
171,127.996800
177,75.981000
181,17.000000
187,38.517200
194,43.030000
199,6.048000
201,20.380000
204,13.457500
208,33.871000
212,24.730000
225,85.000000
228,716.780000
231,74.692000
235,225.072500
245,29.340000
249,577.983500
257,30.000000
258,24024.000000
259,29.422000
270,60.119800
273,18.280000
277,21.800000
282,81.579000
284,40.556000
287,5.500000
308,315.500000
310,49.058000
316,2625.700000
317,599.015400
318,68.500000
325,156.000000
326,22.540000
341,82.500000
342,16.220000
348,112.500000
349,11.040000
367,86.700000
371,268.600000
373,38.300000
382,20.000000
383,5.712000
395,14.000000
400,21.740000
401,170.500000
405,238.500000
406,53.490000
407,163.000000
408,48.300000
409,87.000000
411,18.640000
416,166.000000
418,11.390000
441,11.000000
443,168.500000
446,83.440000
450,59.000000
452,10.540000
457,40.000000
462,743.000000
463,116.600000
465,389.000000
469,802.980000
470,149.420000
471,711.190000
472,77.500000
476,411.000000
493,1652.630000
495,67.320000
498,697.000000
506,440.520000
510,612.950000
516,30.000000
517,341.980000
572,1323.000000
573,346.270000
582,2.000000
585,1458.260000
586,849.400000
587,8294.100000
589,137.280000
594,744.360000
596,134.710000
598,136.720000
600,20.770000
601,37.220000
603,294.790000
606,565.000000
609,13890.400000
611,3693.900000
612,103.960000
614,16719.000000
616,595.200000
617,948.000000
625,714.180000
629,7.720000
631,34.710000
638,541.100000
648,11.580000
651,3.860000
656,28515.100000
659,916.820000
719,116.000000
720,273.000000
728,10.000000
730,461.000000
732,281.770000
733,48.510000
737,188.000000
739,2513.000000
741,115.920000
742,34.400000
745,557.690000
746,62.460000
760,192.000000
761,12.989000
777,1862.000000
780,29.880000
782,14.940000
784,14.990000
786,18.916000
789,9.640000
790,470.820000
793,19159.058200
799,10.120000
802,739.242900
807,53.702800
811,3874.027500
812,72.300000
813,72.810000
815,1434.118400
818,99.220000
821,201.901100
824,18.796000
825,7.230000
826,14.940000
832,4.100000
837,78.330000
839,33.016000
842,49.770000
843,6.030000
844,4.097000
846,11.090000
854,28.916000
856,10.000000
862,1443.918800
868,140.790000
870,4.338000
